line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
99611,9961103,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,‘çŒí,daigo,34.950732,135.810769
99611,9961104,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,¬–ì,ono,34.961218,135.812733
99611,9961105,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,§’Ò,nagitsuji,34.972675,135.814658
99611,9961106,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,“Œ–ì,toono,34.981840999999996,135.816602
99611,9961107,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,R‰È,yamashina,34.991433,135.817376
99611,9961108,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,Œä—Ë,goryoo,34.996158,135.801637
99611,9961109,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,Rã,keue,35.008037,135.79022700000002
99611,9961110,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,“ŒR,higashiyama,35.009425,135.780448
99611,9961111,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,Oğ‹ã,sanjookeihan,35.009278,135.773773
99611,9961112,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,‹“ss–ğŠ‘O,kyootoshiyakushomae,35.011003,135.768829
99611,9961113,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,‰GŠÛŒä’r,karasumaoike,35.010517,135.759638
99611,9961114,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,“ñğé‘O,nijoojoomae,35.011891999999996,135.750473
99611,9961115,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,“ñğ,nijoo,35.012028,135.741668
99611,9961116,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,¼‘å˜HŒä’r,nishiooromiike,35.010983,135.731181
99611,9961117,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,‘¾`“V_ì,uzumasatenjinkawa,35.010816,135.71608500000002
99612,9961201,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,lğ‘å‹{,shijoooomiya,35.003190000000004,135.748395
99612,9961202,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,¼‰@,saiin,35.003434000000006,135.73384199999998
99612,9961203,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,¼‘å˜HOğ,nishioorosanjoo,35.007855,135.732438
99612,9961204,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,Rƒm“à,yamanouchi,35.008336,135.72316999999998
99612,9961213,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,—’“d“V_ì,arashidentenjinkawa,35.010191999999996,135.715227
99612,9961205,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,\ƒmĞ,kaikonosha,35.011894,135.712987
99612,9961206,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,‘¾`L—²›,uzumasakooryuuji,35.013513,135.708232
99612,9961207,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,›çqƒm’Ò,katabiranotsuji,35.015146,135.700257
99612,9961208,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,—L²ì,arisugawa,35.015249,135.69421599999998
99612,9961209,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,ÔÜ_Ğ,kurumaorijinja,35.016763,135.688986
99612,9961210,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,­‰¤‰@,rokuooin,35.01704,135.685236
99612,9961211,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,—’“dµ‰ã,arashidensaga,35.016426,135.681425
99612,9961212,‹•Ÿ“d“S—’R–{ü,kyoofukudentetsuarashiyamahonsen,—’R,arashiyama,35.015271000000006,135.677698
99613,9961301,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,›çqƒm’Ò,katabiranotsuji,35.015146,135.700257
99613,9961310,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,B‰eŠ‘O,satsueishomae,35.01575,135.702778
99613,9961302,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,í”Õ,hitachi,35.020296,135.70480700000002
99613,9961303,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,–Â‘ê,narutaki,35.023626,135.705793
99613,9961304,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,‰F‘½–ì,utano,35.027145000000004,135.709731
99613,9961305,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,Œäºm˜a›,omuroninnaji,35.02639,135.71410600000002
99613,9961306,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,–­S›,myooshinji,35.026345,135.71801100000002
99613,9961307,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,—´ˆÀ›,ryuuanji,35.027862,135.721264
99613,9961308,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,“™‰@E—§–½ŠÙ‘åŠwˆßŠ}ƒLƒƒƒ“ƒpƒX‘O,toojiin.ritsumeikandaigakukinugasakyanpasumae,35.027828,135.723797
99613,9961309,‹•Ÿ“d“S–k–ìü,kyoofukudentetsukitanosen,–k–ì”’”~’¬,kitanohakubaimachi,35.027409000000006,135.73084599999999
99614,9961401,–k‘åã‹}s“d“S,kitaoosakakyuukoodentetsu,ç—¢’†‰›,senrichuuoo,34.808655,135.495067
99614,9961402,–k‘åã‹}s“d“S,kitaoosakakyuukoodentetsu,“R‘ä,momoyamadai,34.793842,135.497142
99614,9961403,–k‘åã‹}s“d“S,kitaoosakakyuukoodentetsu,—Î’nŒö‰€,ryokuchikooen,34.774772,135.495278
99614,9961404,–k‘åã‹}s“d“S,kitaoosakakyuukoodentetsu,]â,esaka,34.758755,135.497106
99615,9961501,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,ì¼”\¨Œû,kawanishinoseguchi,34.827653999999995,135.41339299999999
99615,9961502,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,Œ¦‰„‹´,kinunobebashi,34.834809,135.423025
99615,9961503,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,‘êR,takiyama,34.843075,135.421197
99615,9961504,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,éò‚ÌX,uguisunomori,34.847747,135.41888799999998
99615,9961505,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,ŒÛ‘ê,tsuzumigadaki,34.854735,135.418339
99615,9961506,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,‘½“c,tada,34.860815,135.416497
99615,9961507,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,•½–ì,heiya,34.868719,135.41726599999998
99615,9961508,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,ˆê‚Ì’¹‹,ichinotorii,34.879599,135.419888
99615,9961509,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,Œl–ì,uneno,34.884954,135.415594
99615,9961510,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,R‰º,yamashita,34.892926,135.412172
99615,9961511,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,ù•”,sasabe,34.893765,135.416269
99615,9961512,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,Œõ•—‘ä,koofuudai,34.899887,135.431429
99615,9961513,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,‚Æ‚«‚í‘ä,tokiwadai,34.906134,135.438195
99615,9961514,”\¨“d“S–­Œ©ü,nosedentetsumyookensen,–­Œ©Œû,myookenguchi,34.911539000000005,135.444597
99616,9961601,ò–k‚‘¬“S“¹ü,senpokukoosokutetsudoosen,’†•Sã’¹,nakamozu,34.556232,135.504454
99616,9961602,ò–k‚‘¬“S“¹ü,senpokukoosokutetsudoosen,[ˆä,fukai,34.530398,135.49746100000002
99616,9961603,ò–k‚‘¬“S“¹ü,senpokukoosokutetsudoosen,òƒ–‹u,izumigaoka,34.497099,135.511575
99616,9961604,ò–k‚‘¬“S“¹ü,senpokukoosokutetsudoosen,’ÌE”ü–Ø‘½,tsuga.mikita,34.485087,135.490286
99616,9961605,ò–k‚‘¬“S“¹ü,senpokukoosokutetsudoosen,Œõ–¾’r,koomyooike,34.474712,135.475572
99616,9961606,ò–k‚‘¬“S“¹ü,senpokukoosokutetsudoosen,˜aò’†‰›,izumichuuoo,34.461211,135.456063
99617,9961701,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,ŠL’Ë,kaizuka,34.445433,135.357898
99617,9961702,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,ŠL’Ës–ğŠ‘O,kaizukashiyakushomae,34.439461,135.360497
99617,9961703,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,‹ß‹`‚Ì—¢,kinginosato,34.436903,135.362892
99617,9961704,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,ÎË,ishizai,34.430596,135.36820500000002
99617,9961705,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,´™,sechigo,34.424786,135.372127
99617,9961706,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,–¼‰z,nagoshi,34.421467,135.375027
99617,9961707,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,X,mori,34.414246,135.38189
99617,9961708,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,Oƒc¼,mitsumatsu,34.411134999999994,135.383387
99617,9961709,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,Oƒ–RŒû,sankeyamaguchi,34.407247,135.385026
99617,9961710,…ŠÔ“S“¹…ŠÔü,mizumatetsudoomizumasen,…ŠÔŠÏ‰¹,mizumakannon,34.403528,135.385581
99618,9961801,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,]â,esaka,34.758755,135.497106
99618,9961802,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,“ŒO‘,higashimikuni,34.741052,135.498496
99618,9961803,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,V‘åã,shinoosaka,34.732919,135.498558
99618,9961804,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,¼’†“‡“ì•û,nishinakajimananpoo,34.726584,135.498579
99618,9961805,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,’†’Ã,nakatsu,34.711191,135.496938
99618,9961806,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,”~“c,umeda,34.703765000000004,135.49749599999998
99618,9961807,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,—„‰®‹´,yodoyabashi,34.692289,135.500972
99618,9961808,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,–{’¬,honmachi,34.681936,135.498982
99618,9961809,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,SÖ‹´,shinsaibashi,34.675012,135.50033
99618,9961810,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,‚È‚ñ‚Î,nanba,34.666315999999995,135.500277
99618,9961811,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,‘å‘’¬,taikokumachi,34.656075,135.4978
99618,9961812,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,“®•¨‰€‘O,doobutsuenmae,34.648815,135.504413
99618,9961813,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,“V‰¤›,tennooji,34.646553999999995,135.51373999999998
99618,9961814,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,º˜a’¬,shoowachoo,34.633564,135.516954
99618,9961815,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,¼“c•Ó,nishitanabe,34.621627000000004,135.515152
99618,9961816,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,’·‹,nagai,34.609873,135.51376100000002
99618,9961817,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,‚ ‚Ñ‚±,a‚Ñ‚±,34.598821,135.512747
99618,9961818,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,–k‰Ô“c,kitahanada,34.581873,135.516469
99618,9961819,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,V‹à‰ª,shinkanaoka,34.567446999999994,135.514864
99618,9961820,‘åãƒƒgƒŒä“°‹Øü,oosakametoromidoosujisen,‚È‚©‚à‚¸,nakamozu,34.55607,135.50579
99619,9961901,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,‘å“ú,dainichi,34.749476,135.578241
99619,9961902,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,çŒû,moriguchi,34.737973,135.563851
99619,9961903,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,‘¾q‹´¡s,taishibashiimaichi,34.731376000000004,135.55493
99619,9961904,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,ç—Ñ‘å‹{,senbayashioomiya,34.723808,135.54913
99619,9961905,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,ŠÖ–Ú‚“a,sekimetakadono,34.715196999999996,135.545797
99619,9961906,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,–ì]“à‘ã,noeuchindai,34.708951,135.538137
99619,9961907,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,“s“‡,miyakojima,34.709087,135.525799
99619,9961908,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,“V_‹´‹Ø˜Z’š–Ú,tenjinbashisujirokuchoome,34.710776,135.51128300000002
99619,9961909,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,’†è’¬,nakasakimachi,34.706864,135.505245
99619,9961910,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,“Œ”~“c,higashiumeda,34.701031,135.49969
99619,9961911,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,“ìX’¬,minamimorimachi,34.697699,135.511078
99619,9961912,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,“V–‹´,tenmabashi,34.689457,135.517371
99619,9961913,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,’J’¬l’š–Ú,tanimachiyonchoome,34.681914,135.517253
99619,9961914,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,’J’¬˜Z’š–Ú,tanimachirokuchoome,34.674923,135.51691200000002
99619,9961915,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,’J’¬‹ã’š–Ú,tanimachikyuuchoome,34.667146,135.515801
99619,9961916,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,l“V‰¤›‘O—[—zƒ–‹u,shitennoojizenyuuhikeoka,34.658536,135.514134
99619,9961917,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,“V‰¤›,tennooji,34.647675,135.51316
99619,9961918,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,ˆ¢”{–ì,abeno,34.642374,135.51198
99619,9961919,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,•¶‚Ì—¢,fuminosato,34.636039000000004,135.518024
99619,9961920,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,“c•Ó,tanabe,34.628215000000004,135.52551499999998
99619,9961921,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,‹îì’†–ì,komagawanakano,34.621507,135.533036
99619,9961922,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,•½–ì,heiya,34.621078000000004,135.548887
99619,9961923,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,Šì˜A‰Z”j,kireuriwari,34.609376,135.551633
99619,9961924,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,oŒË,deto,34.609012,135.565801
99619,9961925,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,’·Œ´,nagahara,34.602432,135.573853
99619,9961926,‘åãƒƒgƒ’J’¬ü,oosakametorotanimachisen,”ª”ö“ì,yaominami,34.597433,135.582464
99620,9962001,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,¼”~“c,nishiumeda,34.699642,135.495802
99620,9962002,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,”ìŒã‹´,higobashi,34.691355,135.496388
99620,9962003,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,–{’¬,honmachi,34.681936,135.498982
99620,9962004,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,lƒc‹´,yontsukyoo,34.674112,135.496783
99620,9962005,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,‚È‚ñ‚Î,nanba,34.666402000000005,135.497539
99620,9962006,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,‘å‘’¬,taikokumachi,34.656075,135.4978
99620,9962007,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,‰Ô‰€’¬,hanazonomachi,34.644371,135.49663600000002
99620,9962008,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,Šİ—¢,kishinosato,34.634372,135.49385900000001
99620,9962009,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,‹Êo,tamade,34.624096,135.49052700000001
99620,9962010,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,–k‰Á‰ê‰®,kitakagaya,34.621318,135.47886100000002
99620,9962011,‘åãƒƒgƒl‚Â‹´ü,oosakametoroyotsubashisen,Z”V]Œö‰€,suminoekooen,34.609269,135.471879
99621,9962101,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,ƒRƒXƒ‚ƒXƒNƒGƒA,kosumosukuea,34.642888,135.412472
99621,9962102,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,‘åã`,oosakakoo,34.65388,135.434336
99621,9962103,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,’©’ª‹´,asashiobashi,34.661035,135.448863
99621,9962104,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,•Ù“V’¬,bentenmachi,34.668547,135.462381
99621,9962105,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,‹ãğ,kyuujoo,34.675492,135.473749
99621,9962106,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,ˆ¢”gÀ,awaza,34.681483,135.486297
99621,9962107,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,–{’¬,honmachi,34.681936,135.498982
99621,9962108,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,ä‹Ø–{’¬,sakaisujihonchoo,34.681867,135.506912
99621,9962109,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,’J’¬l’š–Ú,tanimachiyonchoome,34.681914,135.517253
99621,9962110,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,Xƒm‹{,morinomiya,34.681508,135.532687
99621,9962111,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,—Î‹´,midorikyoo,34.680756,135.545242
99621,9962112,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,[]‹´,fukaebashi,34.67909,135.557186
99621,9962113,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,‚ˆä“c,takaida,34.678746999999994,135.57311299999998
99621,9962114,‘åãƒƒgƒ’†‰›ü,oosakametorochuuoosen,’·“c,nagata,34.678746999999994,135.591919
99622,9962201,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,–ì“cã_,nodahanshin,34.694384,135.476031
99622,9962202,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,‹Êì,tamagawa,34.689607,135.476187
99622,9962203,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,ˆ¢”gÀ,awaza,34.681483,135.486297
99622,9962204,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,¼’·–x,nishinagahori,34.675256,135.487223
99622,9962205,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,÷ì,sakuragawa,34.668427,135.48883899999998
99622,9962206,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,‚È‚ñ‚Î,nanba,34.667204999999996,135.499599
99622,9962207,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,“ú–{‹´,nihonbashi,34.667146,135.50663500000002
99622,9962208,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,’J’¬‹ã’š–Ú,tanimachikyuuchoome,34.667146,135.515801
99622,9962209,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,’ß‹´,tsuruhashi,34.666032,135.529393
99622,9962210,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,¡—¢,imasato,34.668617,135.544274
99622,9962211,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,V[],shinfukae,34.668158,135.55383600000002
99622,9962212,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,¬˜H,kooji,34.661531,135.556245
99622,9962213,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,–k’F,kitatatsumi,34.652982,135.55496399999998
99622,9962214,‘åãƒƒgƒç“ú‘Oü,oosakametorosennichizensen,“ì’F,minamitatsumi,34.643260999999995,135.553298
99623,9962301,‘åãƒƒgƒä‹Øü,oosakametorosakaisujisen,“V_‹´‹Ø˜Z’š–Ú,tenjinbashisujirokuchoome,34.710265,135.510757
99623,9962302,‘åãƒƒgƒä‹Øü,oosakametorosakaisujisen,î’¬,oogimachi,34.703809,135.5108
99623,9962303,‘åãƒƒgƒä‹Øü,oosakametorosakaisujisen,“ìX’¬,minamimorimachi,34.697699,135.511078
99623,9962304,‘åãƒƒgƒä‹Øü,oosakametorosakaisujisen,–k•l,kitahama,34.691588,135.50663400000002
99623,9962305,‘åãƒƒgƒä‹Øü,oosakametorosakaisujisen,ä‹Ø–{’¬,sakaisujihonchoo,34.681867,135.506912
99623,9962306,‘åãƒƒgƒä‹Øü,oosakametorosakaisujisen,’·–x‹´,nagahoribashi,34.674645,135.506357
